iter	Logloss
0	0.6670606781
1	0.6468997171
2	0.6320032766
3	0.6215859069
4	0.6119410416
5	0.6014960333
6	0.5959141382
7	0.5901157534
8	0.5837313492
9	0.5780646758
10	0.5750155114
11	0.5714777898
12	0.5675016618
13	0.5637774562
14	0.5585505226
15	0.5565409135
16	0.5535143787
17	0.5515873018
18	0.5501502326
19	0.5476563021
20	0.5455219921
21	0.5433676069
22	0.5406395093
23	0.5394208991
24	0.5371129231
25	0.5353505735
26	0.5340998252
27	0.5325657104
28	0.5309011037
29	0.5292441475
30	0.528147135
31	0.52716941
32	0.5256294023
33	0.5241290063
34	0.5224511702
35	0.5215499501
36	0.5207017285
37	0.5199571479
38	0.5187521896
39	0.5181290514
40	0.5168755454
41	0.515931647
42	0.5147423034
43	0.5136800016
44	0.512930502
45	0.5121268807
46	0.5114440291
47	0.5107299119
48	0.509909299
49	0.5090555566
50	0.5083573217
51	0.5073833295
52	0.5066527551
53	0.5058473543
54	0.5050862398
55	0.5042383387
56	0.5035840125
57	0.5028664162
58	0.5024021477
59	0.5017595862
60	0.5007115078
61	0.4999040211
62	0.499090915
63	0.4985232189
64	0.4978681879
65	0.4970329921
66	0.4964745261
67	0.4960451309
68	0.4955741551
69	0.4946540831
70	0.4940274728
71	0.4936090408
72	0.4928896834
73	0.4924580762
74	0.4913549222
75	0.4908197774
76	0.4892198292
77	0.4886650958
78	0.4880012795
79	0.487145166
80	0.4860434981
81	0.4853996838
82	0.4849611357
83	0.4842217826
84	0.4834992021
85	0.4829368322
86	0.4822410005
87	0.4815128252
88	0.4807052739
89	0.4800984329
90	0.4793851748
91	0.4786406023
92	0.4782695753
93	0.47767928
94	0.4772291064
95	0.4767117463
96	0.4760853949
97	0.4754468286
98	0.474618365
99	0.4741315908
